nohup: ignorando entrada
highly open to experience, conscientious, extroverted, agreeable and neurotic
open to experience, conscientious, slightly introverted, antagonistic and emotionally stable
open to experience, unconscientious, slightly extroverted, agreeable and neurotic
open to experience, unconscientious, slightly extroverted, agreeable and emotionally stable
open to experience, unconscientious, slightly extroverted, antagonistic and neurotic
open to experience, unconscientious, slightly extroverted, antagonistic and emotionally stable
open to experience, unconscientious, slightly introverted, agreeable and neurotic
open to experience, unconscientious, slightly introverted, agreeable and emotionally stable
open to experience, unconscientious, slightly introverted, antagonistic and neurotic
open to experience, unconscientious, slightly introverted, antagonistic and emotionally stable
closed to experience, conscientious, slightly extroverted, agreeable and neurotic
closed to experience, conscientious, slightly extroverted, agreeable and emotionally stable
closed to experience, conscientious, slightly extroverted, antagonistic and neurotic
closed to experience, conscientious, slightly extroverted, antagonistic and emotionally stable
closed to experience, conscientious, slightly introverted, agreeable and neurotic
closed to experience, conscientious, slightly introverted, agreeable and emotionally stable
closed to experience, conscientious, slightly introverted, antagonistic and neurotic
closed to experience, conscientious, slightly introverted, antagonistic and emotionally stable
closed to experience, unconscientious, slightly extroverted, agreeable and neurotic
closed to experience, unconscientious, slightly extroverted, agreeable and emotionally stable
closed to experience, unconscientious, slightly extroverted, antagonistic and neurotic
closed to experience, unconscientious, slightly extroverted, antagonistic and emotionally stable
closed to experience, unconscientious, slightly introverted, agreeable and neurotic
closed to experience, unconscientious, slightly introverted, agreeable and emotionally stable
closed to experience, unconscientious, slightly introverted, antagonistic and neurotic
closed to experience, unconscientious, slightly introverted, antagonistic and emotionally stable
open to experience, conscientious, extroverted, highly agreeable and neurotic
open to experience, conscientious, extroverted, highly agreeable and emotionally stable
open to experience, conscientious, extroverted, highly antagonistic and neurotic
open to experience, conscientious, extroverted, highly antagonistic and emotionally stable
open to experience, conscientious, introverted, highly agreeable and neurotic
open to experience, conscientious, introverted, highly agreeable and emotionally stable
open to experience, conscientious, introverted, highly antagonistic and neurotic
open to experience, conscientious, introverted, highly antagonistic and emotionally stable
open to experience, unconscientious, extroverted, highly agreeable and neurotic
open to experience, unconscientious, extroverted, highly agreeable and emotionally stable
open to experience, unconscientious, extroverted, highly antagonistic and neurotic
open to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
open to experience, unconscientious, introverted, highly agreeable and neurotic
open to experience, unconscientious, introverted, highly agreeable and emotionally stable
open to experience, unconscientious, introverted, highly antagonistic and neurotic
open to experience, unconscientious, introverted, highly antagonistic and emotionally stable
closed to experience, conscientious, extroverted, highly agreeable and neurotic
closed to experience, conscientious, extroverted, highly agreeable and emotionally stable
closed to experience, conscientious, extroverted, highly antagonistic and neurotic
closed to experience, conscientious, extroverted, highly antagonistic and emotionally stable
closed to experience, conscientious, introverted, highly agreeable and neurotic
closed to experience, conscientious, introverted, highly agreeable and emotionally stable
closed to experience, conscientious, introverted, highly antagonistic and neurotic
closed to experience, conscientious, introverted, highly antagonistic and emotionally stable
closed to experience, unconscientious, extroverted, highly agreeable and neurotic
closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
closed to experience, unconscientious, introverted, highly agreeable and neurotic
closed to experience, unconscientious, introverted, highly agreeable and emotionally stable
closed to experience, unconscientious, introverted, highly antagonistic and neurotic
closed to experience, unconscientious, introverted, highly antagonistic and emotionally stable
open to experience, conscientious, extroverted, slightly agreeable and neurotic
open to experience, conscientious, extroverted, slightly agreeable and emotionally stable
open to experience, conscientious, extroverted, slightly antagonistic and neurotic
open to experience, conscientious, extroverted, slightly antagonistic and emotionally stable
open to experience, conscientious, introverted, slightly agreeable and neurotic
open to experience, conscientious, introverted, slightly agreeable and emotionally stable
open to experience, conscientious, introverted, slightly antagonistic and neurotic
open to experience, conscientious, introverted, slightly antagonistic and emotionally stable
open to experience, unconscientious, extroverted, slightly agreeable and neurotic
open to experience, unconscientious, extroverted, slightly agreeable and emotionally stable
open to experience, unconscientious, extroverted, slightly antagonistic and neurotic
open to experience, unconscientious, extroverted, slightly antagonistic and emotionally stable
open to experience, unconscientious, introverted, slightly agreeable and neurotic
open to experience, unconscientious, introverted, slightly agreeable and emotionally stable
open to experience, unconscientious, introverted, slightly antagonistic and neurotic
open to experience, unconscientious, introverted, slightly antagonistic and emotionally stable
closed to experience, conscientious, extroverted, slightly agreeable and neurotic
closed to experience, conscientious, extroverted, slightly agreeable and emotionally stable
closed to experience, conscientious, extroverted, slightly antagonistic and neurotic
closed to experience, conscientious, extroverted, slightly antagonistic and emotionally stable
closed to experience, conscientious, introverted, slightly agreeable and neurotic
closed to experience, conscientious, introverted, slightly agreeable and emotionally stable
closed to experience, conscientious, introverted, slightly antagonistic and neurotic
closed to experience, conscientious, introverted, slightly antagonistic and emotionally stable
closed to experience, unconscientious, extroverted, slightly agreeable and neurotic
closed to experience, unconscientious, extroverted, slightly agreeable and emotionally stable
closed to experience, unconscientious, extroverted, slightly antagonistic and neurotic
closed to experience, unconscientious, extroverted, slightly antagonistic and emotionally stable
closed to experience, unconscientious, introverted, slightly agreeable and neurotic
closed to experience, unconscientious, introverted, slightly agreeable and emotionally stable
closed to experience, unconscientious, introverted, slightly antagonistic and neurotic
closed to experience, unconscientious, introverted, slightly antagonistic and emotionally stable
open to experience, conscientious, extroverted, agreeable and highly neurotic
open to experience, conscientious, extroverted, agreeable and highly emotionally stable
open to experience, conscientious, extroverted, antagonistic and highly neurotic
open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
open to experience, conscientious, introverted, agreeable and highly neurotic
open to experience, conscientious, introverted, agreeable and highly emotionally stable
open to experience, conscientious, introverted, antagonistic and highly neurotic
open to experience, conscientious, introverted, antagonistic and highly emotionally stable
open to experience, unconscientious, extroverted, agreeable and highly neurotic
open to experience, unconscientious, extroverted, agreeable and highly emotionally stable
open to experience, unconscientious, extroverted, antagonistic and highly neurotic
open to experience, unconscientious, extroverted, antagonistic and highly emotionally stable
open to experience, unconscientious, introverted, agreeable and highly neurotic
open to experience, unconscientious, introverted, agreeable and highly emotionally stable
open to experience, unconscientious, introverted, antagonistic and highly neurotic
open to experience, unconscientious, introverted, antagonistic and highly emotionally stable
closed to experience, conscientious, extroverted, agreeable and highly neurotic
closed to experience, conscientious, extroverted, agreeable and highly emotionally stable
closed to experience, conscientious, extroverted, antagonistic and highly neurotic
closed to experience, conscientious, extroverted, antagonistic and highly emotionally stable
closed to experience, conscientious, introverted, agreeable and highly neurotic
closed to experience, conscientious, introverted, agreeable and highly emotionally stable
closed to experience, conscientious, introverted, antagonistic and highly neurotic
closed to experience, conscientious, introverted, antagonistic and highly emotionally stable
closed to experience, unconscientious, extroverted, agreeable and highly neurotic
closed to experience, unconscientious, extroverted, agreeable and highly emotionally stable
closed to experience, unconscientious, extroverted, antagonistic and highly neurotic
closed to experience, unconscientious, extroverted, antagonistic and highly emotionally stable
closed to experience, unconscientious, introverted, agreeable and highly neurotic
closed to experience, unconscientious, introverted, agreeable and highly emotionally stable
closed to experience, unconscientious, introverted, antagonistic and highly neurotic
closed to experience, unconscientious, introverted, antagonistic and highly emotionally stable
open to experience, conscientious, extroverted, agreeable and slightly neurotic
open to experience, conscientious, extroverted, agreeable and slightly emotionally stable
open to experience, conscientious, extroverted, antagonistic and slightly neurotic
open to experience, conscientious, extroverted, antagonistic and slightly emotionally stable
open to experience, conscientious, introverted, agreeable and slightly neurotic
open to experience, conscientious, introverted, agreeable and slightly emotionally stable
open to experience, conscientious, introverted, antagonistic and slightly neurotic
open to experience, conscientious, introverted, antagonistic and slightly emotionally stable
open to experience, unconscientious, extroverted, agreeable and slightly neurotic
open to experience, unconscientious, extroverted, agreeable and slightly emotionally stable
open to experience, unconscientious, extroverted, antagonistic and slightly neurotic
open to experience, unconscientious, extroverted, antagonistic and slightly emotionally stable
open to experience, unconscientious, introverted, agreeable and slightly neurotic
open to experience, unconscientious, introverted, agreeable and slightly emotionally stable
open to experience, unconscientious, introverted, antagonistic and slightly neurotic
open to experience, unconscientious, introverted, antagonistic and slightly emotionally stable
closed to experience, conscientious, extroverted, agreeable and slightly neurotic
closed to experience, conscientious, extroverted, agreeable and slightly emotionally stable
closed to experience, conscientious, extroverted, antagonistic and slightly neurotic
closed to experience, conscientious, extroverted, antagonistic and slightly emotionally stable
closed to experience, conscientious, introverted, agreeable and slightly neurotic
closed to experience, conscientious, introverted, agreeable and slightly emotionally stable
closed to experience, conscientious, introverted, antagonistic and slightly neurotic
closed to experience, conscientious, introverted, antagonistic and slightly emotionally stable
closed to experience, unconscientious, extroverted, agreeable and slightly neurotic
closed to experience, unconscientious, extroverted, agreeable and slightly emotionally stable
closed to experience, unconscientious, extroverted, antagonistic and slightly neurotic
closed to experience, unconscientious, extroverted, antagonistic and slightly emotionally stable
closed to experience, unconscientious, introverted, agreeable and slightly neurotic
closed to experience, unconscientious, introverted, agreeable and slightly emotionally stable
closed to experience, unconscientious, introverted, antagonistic and slightly neurotic
closed to experience, unconscientious, introverted, antagonistic and slightly emotionally stable
=== === === === === ===
persona 1 e item 1
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am the life of the party.
Resposta: Strongly agree.
>>> TEMPO: 4.818630695343018 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 2
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Feel little concern for others.
Resposta: Strongly disagree.
>>> TEMPO: 2.7077724933624268 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 3
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am always prepared.
Resposta: Disagree.
>>> TEMPO: 2.035301923751831 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 4
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Get stressed out easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6870064735412598 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 5
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Have a rich vocabulary.
Resposta: Strongly agree.
>>> TEMPO: 2.6638693809509277 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 6
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Don't talk a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.7582130432128906 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 7
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am interested in people.
Resposta: Strongly agree.
>>> TEMPO: 2.654391050338745 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 8
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.6475915908813477 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 9
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am relaxed most of the time.
Resposta: Disagree.
>>> TEMPO: 2.170870304107666 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 10
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Have difficulty understanding abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.7335009574890137 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 11
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Feel comfortable around people.
Resposta: Strongly agree.
>>> TEMPO: 2.6720967292785645 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 12
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Insult people.
Resposta: Strongly disagree.
>>> TEMPO: 2.6322550773620605 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 13
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Pay attention to details.
Resposta: Strongly agree.
>>> TEMPO: 2.379596710205078 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 14
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Worry about things.
Resposta: Strongly agree.
>>> TEMPO: 2.636423110961914 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 15
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Have a vivid imagination.
Resposta: Strongly agree.
>>> TEMPO: 2.6845510005950928 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 16
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Keep in the background.
Resposta: Strongly disagree.
>>> TEMPO: 2.6765353679656982 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 17
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Sympathize with others' feelings.
Resposta: Strongly agree.
>>> TEMPO: 2.795335531234741 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 18
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Make a mess of things.
Resposta: Strongly disagree.
>>> TEMPO: 2.7159478664398193 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 19
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Seldom feel blue.
Resposta: Disagree.
>>> TEMPO: 2.1167242527008057 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 20
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am not interested in abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.757373571395874 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 21
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Start conversations.
Resposta: Strongly agree.
>>> TEMPO: 2.5874531269073486 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 22
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am not interested in other people's problems.
Resposta: Strongly disagree.
>>> TEMPO: 2.903771162033081 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 23
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Get chores done right away.
Resposta: Agree.
>>> TEMPO: 2.1533656120300293 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 24
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am easily disturbed.
Resposta: Strongly agree.
>>> TEMPO: 2.6517558097839355 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 25
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Have excellent ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.637655258178711 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 26
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Have little to say.
Resposta: Strongly disagree.
>>> TEMPO: 2.635244846343994 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 27
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Have a soft heart.
Resposta: Strongly agree.
>>> TEMPO: 2.6594653129577637 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 28
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Often forget to put things back in their proper place.
Resposta: Disagree.
>>> TEMPO: 2.379570245742798 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 29
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Get upset easily.
Resposta: Strongly agree.
>>> TEMPO: 2.3813555240631104 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 30
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Do not have a good imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.7654993534088135 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 31
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Talk to a lot of different people at parties.
Resposta: Strongly agree.
>>> TEMPO: 2.914189577102661 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 32
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am not really interested in others.
Resposta: Strongly disagree.
>>> TEMPO: 2.792020320892334 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 33
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Like order.
Resposta: Strongly disagree.
>>> TEMPO: 2.613103151321411 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 34
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Change my mood a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.723059892654419 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 35
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am quick to understand things.
Resposta: Agree.
>>> TEMPO: 2.160673141479492 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 36
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Don't like to draw attention to myself.
Resposta: Strongly disagree.
>>> TEMPO: 2.931239366531372 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 37
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Take time out for others.
Resposta: Strongly agree.
>>> TEMPO: 2.7447969913482666 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 38
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Shirk my duties.
Resposta: Strongly disagree.
>>> TEMPO: 2.682528257369995 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 39
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Have frequent mood swings.
